device is : cuda
['gamma', '1', 'all', 'de', '1']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.differential_evolution --

 Optimization Run 1/1
         217 function calls (209 primitive calls) in 0.105 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      5/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.006    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.023    0.001 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.020    0.007    0.020    0.007 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.002    0.002    0.053    0.053 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.002    0.001    0.029    0.010 modelClassGPU.py:198(compute_bin_probs)
        1    0.009    0.009    0.105    0.105 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.003    0.001    0.027    0.009 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      5/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.005    0.002    0.005    0.002 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.003    0.003    0.003    0.003 {built-in method torch.cumsum}
        3    0.004    0.001    0.004    0.001 {built-in method torch.erf}
        3    0.014    0.005    0.014    0.005 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.001    0.001    0.001    0.001 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.004    0.004    0.004    0.004 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.017    0.002    0.017    0.002 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.006    0.000    0.006    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.015    0.007    0.015    0.007 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0012 seconds,  LL = -322.6093390790385
Iteration took 0.0007 seconds,  LL = -5545.337737157051
Iteration took 0.0008 seconds,  LL = -5917.2636255648795
Iteration took 0.0008 seconds,  LL = -6248.842032095594
Iteration took 0.0008 seconds,  LL = -6609.81228731662
Iteration took 0.0007 seconds,  LL = -6991.863259242462
Iteration took 0.0007 seconds,  LL = -7350.790713017112
Iteration took 0.0008 seconds,  LL = -7698.369083548606
Iteration took 0.0008 seconds,  LL = -8074.517930482854
Iteration took 0.0008 seconds,  LL = -8479.268891770449
Iteration took 0.0008 seconds,  LL = -8861.382814852028
Iteration took 0.0009 seconds,  LL = -9205.61578214089
Iteration took 0.0007 seconds,  LL = -9578.829674895134
Iteration took 0.0007 seconds,  LL = -9974.478144934463
Iteration took 0.0008 seconds,  LL = -10398.52948535961
Iteration took 0.0007 seconds,  LL = -10876.645828702684
Iteration took 0.0007 seconds,  LL = -11255.692732812095
Iteration took 0.0007 seconds,  LL = -11637.943022561149
Iteration took 0.0007 seconds,  LL = -12024.761891747601
Iteration took 0.0009 seconds,  LL = -12416.267265896136
Iteration took 0.0008 seconds,  LL = -12861.23868507042
Iteration took 0.0008 seconds,  LL = -13241.363470188298
Iteration took 0.0008 seconds,  LL = -13605.70945143735
Iteration took 0.0009 seconds,  LL = -13988.459600038936
Iteration took 0.0008 seconds,  LL = -14378.366023712266
Iteration took 0.0007 seconds,  LL = -14790.439217571859
Iteration took 0.0009 seconds,  LL = -15165.483259522529
Iteration took 0.0008 seconds,  LL = -15565.384081216875
Iteration took 0.0007 seconds,  LL = -15983.999378800927
Iteration took 0.0008 seconds,  LL = -16378.924853588536
Iteration took 0.0008 seconds,  LL = -16771.988907222938
Iteration took 0.0007 seconds,  LL = -17196.19951455259
Iteration took 0.0007 seconds,  LL = -17619.98057508533
Iteration took 0.0007 seconds,  LL = -18050.07422896541
Iteration took 0.0007 seconds,  LL = -18506.60417994439
Iteration took 0.0007 seconds,  LL = -18921.09747461677
Iteration took 0.0007 seconds,  LL = -19371.567615873384
Iteration took 0.0006 seconds,  LL = -19507.432110287464
Iteration took 0.0007 seconds,  LL = -19647.995292951877
Iteration took 0.0006 seconds,  LL = -19787.987047816758
Iteration took 0.0006 seconds,  LL = -19943.701218223472
Iteration took 0.0007 seconds,  LL = -20079.250300928354
Iteration took 0.0007 seconds,  LL = -20214.942337211658
Iteration took 0.0008 seconds,  LL = -20366.8687606828
Iteration took 0.0007 seconds,  LL = -20491.666136371205
Iteration took 0.0007 seconds,  LL = -20629.380760844757
Iteration took 0.0007 seconds,  LL = -20755.224389426592
Iteration took 0.0007 seconds,  LL = -20887.220696571072
Iteration took 0.0006 seconds,  LL = -21038.465360742422
Iteration took 0.0006 seconds,  LL = -21174.97116073305
Iteration took 0.0007 seconds,  LL = -21326.2158249044
Iteration took 0.0007 seconds,  LL = -21460.945982733876
Iteration took 0.0007 seconds,  LL = -21592.400104195865
Iteration took 0.0007 seconds,  LL = -21740.53878073143
Iteration took 0.0007 seconds,  LL = -21876.957344897906
Iteration took 0.0007 seconds,  LL = -22017.52052756232
Iteration took 0.0007 seconds,  LL = -22144.505142788945
Iteration took 0.0007 seconds,  LL = -22265.922143574775
Iteration took 0.0007 seconds,  LL = -22398.073772339354
Iteration took 0.0006 seconds,  LL = -22539.010310380105
Iteration took 0.0007 seconds,  LL = -22690.936733851246
Iteration took 0.0007 seconds,  LL = -22832.66985933619
Iteration took 0.0006 seconds,  LL = -22988.384029742905
Iteration took 0.0006 seconds,  LL = -23144.09820014962
Iteration took 0.0006 seconds,  LL = -23299.812370556334
Iteration took 0.0006 seconds,  LL = -23455.52654096305
Iteration took 0.0005 seconds,  LL = -23604.077112542716
Iteration took 0.0006 seconds,  LL = -23759.79128294943
Iteration took 0.0006 seconds,  LL = -23915.505453356145
Iteration took 0.0005 seconds,  LL = -24065.840722296754
Iteration took 0.0006 seconds,  LL = -24221.55489270347
Iteration took 0.0006 seconds,  LL = -24375.081204428658
Iteration took 0.0005 seconds,  LL = -24530.795374835372
Iteration took 0.0007 seconds,  LL = -24686.509545242086
Iteration took 0.0008 seconds,  LL = -24833.279058241245
Iteration took 0.0006 seconds,  LL = -24988.99322864796
Iteration took 0.0006 seconds,  LL = -25144.707399054674
Iteration took 0.0006 seconds,  LL = -25300.42156946139
Iteration took 0.0006 seconds,  LL = -25456.135739868103
Iteration took 0.0007 seconds,  LL = -25611.849910274817
Iteration took 0.0008 seconds,  LL = -25767.56408068153
Iteration took 0.0005 seconds,  LL = -25923.278251088246
Iteration took 0.0006 seconds,  LL = -26075.204674559387
Iteration took 0.0006 seconds,  LL = -26230.9188449661
Iteration took 0.0005 seconds,  LL = -26381.476104900838
Iteration took 0.0006 seconds,  LL = -26537.190275307552
Iteration took 0.0006 seconds,  LL = -26692.904445714266
         207 function calls in 0.028 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.000    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.000    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.025    0.008    0.025    0.008 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.000    0.000    0.026    0.026 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.000    0.000    0.026    0.009 modelClassGPU.py:198(compute_bin_probs)
        1    0.001    0.001    0.028    0.028 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.000    0.000    0.025    0.008 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
        3    0.000    0.000    0.000    0.000 {built-in method torch.erf}
        3    0.000    0.000    0.000    0.000 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0007 seconds,  LL = -384.9704032738779
Iteration took 0.0008 seconds,  LL = -810.7858516917115
Iteration took 0.0008 seconds,  LL = -1159.6816653033436
Iteration took 0.0007 seconds,  LL = -1511.6300641129271
Iteration took 0.0008 seconds,  LL = -1880.630144333941
Iteration took 0.0007 seconds,  LL = -2274.920139925016
Iteration took 0.0007 seconds,  LL = -2704.1205045135234
Iteration took 0.0009 seconds,  LL = -3108.325047245953
Iteration took 0.0008 seconds,  LL = -3550.3949069855776
Iteration took 0.0007 seconds,  LL = -3900.103387854324
Iteration took 0.0006 seconds,  LL = -4289.172919778438
Iteration took 0.0006 seconds,  LL = -4761.716117994659
Iteration took 0.0008 seconds,  LL = -5218.819867016301
Iteration took 0.0007 seconds,  LL = -5677.080272448154
Iteration took 0.0006 seconds,  LL = -6115.6362835217815
Iteration took 0.0007 seconds,  LL = -6469.372381284259
Iteration took 0.0009 seconds,  LL = -6855.855483792928
Iteration took 0.0008 seconds,  LL = -7247.773962514149
Iteration took 0.0007 seconds,  LL = -7686.4783717747605
Iteration took 0.0007 seconds,  LL = -8080.468308197707
Iteration took 0.0008 seconds,  LL = -8440.785105340477
Iteration took 0.0008 seconds,  LL = -8849.388533805171
Iteration took 0.0008 seconds,  LL = -9200.120606941891
Iteration took 0.0007 seconds,  LL = -9626.223722745646
Iteration took 0.0007 seconds,  LL = -10005.090083710598
Iteration took 0.0007 seconds,  LL = -10436.899051811484
Iteration took 0.0007 seconds,  LL = -10903.844497723629
Iteration took 0.0009 seconds,  LL = -11324.899959688777
Iteration took 0.0008 seconds,  LL = -11716.148697933615
Iteration took 0.0010 seconds,  LL = -12049.615236178592
Iteration took 0.0009 seconds,  LL = -12490.189744688363
Iteration took 0.0008 seconds,  LL = -12963.651938555251
Iteration took 0.0008 seconds,  LL = -13382.839573745325
Iteration took 0.0010 seconds,  LL = -13712.648797771539
Iteration took 0.0008 seconds,  LL = -14069.510491598048
Iteration took 0.0009 seconds,  LL = -14462.64394444486
Iteration took 0.0009 seconds,  LL = -14864.13590308804
Iteration took 0.0008 seconds,  LL = -15303.564506493156
Iteration took 0.0008 seconds,  LL = -15706.191705877065
Iteration took 0.0009 seconds,  LL = -16087.529804318036
Iteration took 0.0008 seconds,  LL = -16446.510897211185
Iteration took 0.0009 seconds,  LL = -16829.56589319082
Iteration took 0.0008 seconds,  LL = -17256.977693846442
Iteration took 0.0008 seconds,  LL = -17708.187617561565
Iteration took 0.0007 seconds,  LL = -18168.851921376157
Iteration took 0.0008 seconds,  LL = -18590.33116894941
Iteration took 0.0007 seconds,  LL = -18979.794802216227
Iteration took 0.0007 seconds,  LL = -19384.041458243322
Iteration took 0.0007 seconds,  LL = -19842.948501822502
Iteration took 0.0007 seconds,  LL = -20319.2794469743
Iteration took 0.0008 seconds,  LL = -20451.189940418288
Iteration took 0.0007 seconds,  LL = -20597.161818062777
Iteration took 0.0007 seconds,  LL = -20738.565160791313
Iteration took 0.0007 seconds,  LL = -20894.279331198028
Iteration took 0.0008 seconds,  LL = -21032.79159102625
Iteration took 0.0007 seconds,  LL = -21177.14252062624
Iteration took 0.0007 seconds,  LL = -21317.705703290652
Iteration took 0.0007 seconds,  LL = -21453.99038009945
Iteration took 0.0007 seconds,  LL = -21609.704550506165
Iteration took 0.0008 seconds,  LL = -21752.29032136083
Iteration took 0.0008 seconds,  LL = -21890.70867699699
Iteration took 0.0007 seconds,  LL = -22038.847353532554
Iteration took 0.0007 seconds,  LL = -22194.56152393927
Iteration took 0.0007 seconds,  LL = -22350.275694345983
Iteration took 0.0007 seconds,  LL = -22495.950442091005
Iteration took 0.0008 seconds,  LL = -22622.650736476364
Iteration took 0.0007 seconds,  LL = -22767.001666076354
Iteration took 0.0007 seconds,  LL = -22902.806695084477
Iteration took 0.0007 seconds,  LL = -23043.792232635056
Iteration took 0.0008 seconds,  LL = -23174.052884229168
Iteration took 0.0007 seconds,  LL = -23281.60857914806
Iteration took 0.0008 seconds,  LL = -23420.703186610896
Iteration took 0.0007 seconds,  LL = -23561.34417975259
Iteration took 0.0007 seconds,  LL = -23700.823962971466
Iteration took 0.0008 seconds,  LL = -23846.103991288095
Iteration took 0.0007 seconds,  LL = -23992.65151329313
Iteration took 0.0008 seconds,  LL = -24136.320683593334
Iteration took 0.0008 seconds,  LL = -24272.041971080318
Iteration took 0.0007 seconds,  LL = -24413.027508630898
Iteration took 0.0007 seconds,  LL = -24541.25013145397
Iteration took 0.0007 seconds,  LL = -24689.58791789726
Iteration took 0.0007 seconds,  LL = -24845.302088303975
Iteration took 0.0007 seconds,  LL = -24974.295155828688
Iteration took 0.0007 seconds,  LL = -25120.05673976405
Iteration took 0.0006 seconds,  LL = -25273.58305148924
Iteration took 0.0007 seconds,  LL = -25425.50947496038
Iteration took 0.0007 seconds,  LL = -25576.066734895117
Iteration took 0.0008 seconds,  LL = -25719.9020109002
Iteration took 0.0007 seconds,  LL = -25875.616181306916
Iteration took 0.0007 seconds,  LL = -26031.33035171363
Iteration took 0.0007 seconds,  LL = -26160.100318779627
Iteration took 0.0007 seconds,  LL = -26287.057140320972
Iteration took 0.0008 seconds,  LL = -26414.721352799024
Iteration took 0.0007 seconds,  LL = -26561.776629889053
Iteration took 0.0007 seconds,  LL = -26709.915306424617
Iteration took 0.0007 seconds,  LL = -26852.50107727928
Iteration took 0.0007 seconds,  LL = -26964.50471647962
Iteration took 0.0009 seconds,  LL = -27077.6703234468
Iteration took 0.0007 seconds,  LL = -27218.760964682107
Iteration took 0.0006 seconds,  LL = -27374.475135088822
         207 function calls in 0.028 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 _tensor.py:1026(__rsub__)
       13    0.000    0.000    0.000    0.000 _tensor.py:1030(__rdiv__)
       21    0.000    0.000    0.000    0.000 _tensor.py:33(wrapped)
        2    0.000    0.000    0.000    0.000 constraints.py:149(is_dependent)
        4    0.000    0.000    0.000    0.000 constraints.py:355(check)
        1    0.000    0.000    0.000    0.000 constraints.py:368(check)
        3    0.025    0.008    0.025    0.008 distribution.py:274(_validate_sample)
        1    0.000    0.000    0.000    0.000 distribution.py:41(__init__)
        1    0.000    0.000    0.000    0.000 functional.py:47(broadcast_tensors)
        1    0.000    0.000    0.026    0.026 modelClassGPU.py:180(compute_post_cdf_bins)
        3    0.000    0.000    0.026    0.009 modelClassGPU.py:198(compute_bin_probs)
        1    0.001    0.001    0.027    0.027 modelClassGPU.py:251(perform_BIC)
        1    0.000    0.000    0.000    0.000 normal.py:53(__init__)
        3    0.000    0.000    0.025    0.008 normal.py:94(cdf)
        5    0.000    0.000    0.000    0.000 overrides.py:1958(is_tensor_like)
        1    0.000    0.000    0.000    0.000 utils.py:24(broadcast_all)
        3    0.000    0.000    0.000    0.000 utils.py:40(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       22    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
        1    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_tensors}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.clamp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.cumsum}
        3    0.000    0.000    0.000    0.000 {built-in method torch.erf}
        3    0.000    0.000    0.000    0.000 {built-in method torch.exp}
        1    0.000    0.000    0.000    0.000 {built-in method torch.full}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        1    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.searchsorted}
        6    0.000    0.000    0.000    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch.where}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}


Iteration took 0.0010 seconds,  LL = -283.04546515747506
Iteration took 0.0009 seconds,  LL = -623.070078250436
Iteration took 0.0008 seconds,  LL = -1048.561613585132
Iteration took 0.0009 seconds,  LL = -1431.6542751808765
Iteration took 0.0009 seconds,  LL = -1853.2581554345097
Iteration took 0.0009 seconds,  LL = -2155.652091471664
Iteration took 0.0008 seconds,  LL = -2474.0614133013814
Iteration took 0.0010 seconds,  LL = -2803.0826588621885
Iteration took 0.0009 seconds,  LL = -3081.925184004367
Iteration took 0.0009 seconds,  LL = -3458.643464265527
Iteration took 0.0008 seconds,  LL = -3776.2076068036604
Iteration took 0.0008 seconds,  LL = -4053.572073953259
Iteration took 0.0009 seconds,  LL = -4388.095457982518
Iteration took 0.0008 seconds,  LL = -4702.358612527418
Iteration took 0.0008 seconds,  LL = -5068.119877543395
Iteration took 0.0009 seconds,  LL = -5484.350495972956
Iteration took 0.0009 seconds,  LL = -5854.7216490535
Iteration took 0.0008 seconds,  LL = -6228.430373451559
Iteration took 0.0008 seconds,  LL = -6537.016318148748
Iteration took 0.0009 seconds,  LL = -6836.120612906542
Iteration took 0.0007 seconds,  LL = -7283.1934238255435
Iteration took 0.0008 seconds,  LL = -7718.870475044074
Iteration took 0.0008 seconds,  LL = -8189.735293665702
Iteration took 0.0007 seconds,  LL = -8595.311942119455
Iteration took 0.0009 seconds,  LL = -8874.16686978408
Iteration took 0.0008 seconds,  LL = -9192.008545254987
Iteration took 0.0007 seconds,  LL = -9531.890416178849
Iteration took 0.0008 seconds,  LL = -9963.17379689697
Iteration took 0.0008 seconds,  LL = -10441.070900657898
Iteration took 0.0008 seconds,  LL = -10882.215396180773
Iteration took 0.0009 seconds,  LL = -11230.35002129763
Iteration took 0.0007 seconds,  LL = -11568.976498733598
Iteration took 0.0009 seconds,  LL = -11924.73228700099
Iteration took 0.0008 seconds,  LL = -12374.004672252424
Iteration took 0.0009 seconds,  LL = -12803.997410417676
Iteration took 0.0009 seconds,  LL = -13146.833390193533
Iteration took 0.0009 seconds,  LL = -13506.208045860625
Iteration took 0.0009 seconds,  LL = -13847.787646122082
Iteration took 0.0008 seconds,  LL = -14240.982306089825
Iteration took 0.0008 seconds,  LL = -14621.321677799431
Iteration took 0.0008 seconds,  LL = -15072.71893711989
Iteration took 0.0008 seconds,  LL = -15522.32239108748
Iteration took 0.0007 seconds,  LL = -15956.724740064636
Iteration took 0.0007 seconds,  LL = -16317.734412158688
Iteration took 0.0007 seconds,  LL = -16694.453457339187
Iteration took 0.0006 seconds,  LL = -17166.18033327151
Iteration took 0.0006 seconds,  LL = -17635.943183291478
Iteration took 0.0007 seconds,  LL = -18097.170276436773
Iteration took 0.0008 seconds,  LL = -18502.37734588488
Iteration took 0.0006 seconds,  LL = -18890.76026503774
Iteration took 0.0008 seconds,  LL = -19008.28297786929
Iteration took 0.0007 seconds,  LL = -19135.52827715076
Iteration took 0.0007 seconds,  LL = -19277.150204510162
Iteration took 0.0007 seconds,  LL = -19410.387774516472
Iteration took 0.0008 seconds,  LL = -19529.614358328923
Iteration took 0.0007 seconds,  LL = -19634.558146550607
Iteration took 0.0007 seconds,  LL = -19765.5228027266
Iteration took 0.0007 seconds,  LL = -19884.457041629823
Iteration took 0.0007 seconds,  LL = -20007.417976558747
Iteration took 0.0010 seconds,  LL = -20109.538953435564
Iteration took 0.0008 seconds,  LL = -20207.166582858565
Iteration took 0.0007 seconds,  LL = -20325.580387138103
Iteration took 0.0007 seconds,  LL = -20450.402786492596
Iteration took 0.0007 seconds,  LL = -20570.226192855986
Iteration took 0.0007 seconds,  LL = -20695.812292452094
Iteration took 0.0008 seconds,  LL = -20832.147663361167
Iteration took 0.0007 seconds,  LL = -20973.765910825176
Iteration took 0.0007 seconds,  LL = -21104.624174120756
Iteration took 0.0007 seconds,  LL = -21230.66581008738
Iteration took 0.0008 seconds,  LL = -21338.070282944962
Iteration took 0.0008 seconds,  LL = -21478.098791577464
Iteration took 0.0008 seconds,  LL = -21623.784905131088
Iteration took 0.0007 seconds,  LL = -21777.311216856277
Iteration took 0.0007 seconds,  LL = -21916.460849113228
Iteration took 0.0007 seconds,  LL = -22024.864592681653
Iteration took 0.0007 seconds,  LL = -22143.719519893035
Iteration took 0.0009 seconds,  LL = -22253.476222970534
Iteration took 0.0010 seconds,  LL = -22391.9991075111
Iteration took 0.0007 seconds,  LL = -22541.548438382037
Iteration took 0.0007 seconds,  LL = -22691.464805641197
Iteration took 0.0006 seconds,  LL = -22823.453261116505
Iteration took 0.0009 seconds,  LL = -22958.598225600264
Iteration took 0.0008 seconds,  LL = -23091.785083448143
Iteration took 0.0007 seconds,  LL = -23243.711506919284
Iteration took 0.0006 seconds,  LL = -23391.01425873335
Iteration took 0.0007 seconds,  LL = -23534.683429033554
Iteration took 0.0007 seconds,  LL = -23672.122193173873
Iteration took 0.0008 seconds,  LL = -23793.55170259168
Iteration took 0.0007 seconds,  LL = -23938.390815712413
Iteration took 0.0006 seconds,  LL = -24082.741745312404
Iteration took 0.0007 seconds,  LL = -24228.503329247767
Iteration took 0.0008 seconds,  LL = -24380.42975271891
Iteration took 0.0008 seconds,  LL = -24517.00720062362
Iteration took 0.0007 seconds,  LL = -24637.613283188373
Iteration took 0.0007 seconds,  LL = -24775.221792722685
Iteration took 0.0007 seconds,  LL = -24930.9359631294
Iteration took 0.0007 seconds,  LL = -25086.650133536114
Iteration took 0.0008 seconds,  LL = -25242.364303942828
Iteration took 0.0007 seconds,  LL = -25379.637431936808
Iteration took 0.0007 seconds,  LL = -25513.432473878835
         207 function calls in 0.027 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
