----------------------------------------
Start task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
Step ID:         51194330.
Username:        wenlou
Group:           mpla
Asked resources: walltime=1-00:00:00,nodes=1,cpus=8,mem=2G
Queue:           gpu
Compute nodes:   dccn-c077
----------------------------------------
End task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
CUDA version:
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0

[WARNING] Please note the interface change for (de-)activating conda environment:

  - DO NOT use `conda activate` to enter the conda environment as it requires extra step to modify your ~/.bashrc file, which will force you to use this Anaconda version (2024.06).  Therefore keep using `source activate` instead.

  - DO use `conda deactivate` to leave your conda environment as `source deactivate` will be deprecated in future release.

Running model for expriment=percept_only4, m_id=2, method=COBYLA
device is : cuda
['percept_only4', '2', '2', 'COBYLA', '5']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.minimize COBYLA --

 Optimization Run 1/5
Initial params: [1.0959, 3.0274, 5.7709, 31.6414, 4.0377, 0.4914, 28.3119, 0.8781, 0.8178, 0.2058]
Iter | x: [ 2.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
Iter | x: [ 0.2187  5.44   15.8259 44.2402  5.4667  0.0205 20.3431  0.2166  0.7748
  0.001 ] | f(x): 21457.302513
Iter | x: [ 0.2184  5.4398 15.8263 44.2395  5.4668  0.0205 20.3427  0.2168  0.7754
  0.0012] | f(x): 21425.230075
Iter | x: [ 0.2184  5.4396 15.8255 44.2397  5.4672  0.0205 20.343   0.217   0.7754
  0.0019] | f(x): 21380.656622
Iter | x: [ 0.219   5.4399 15.8265 44.24    5.4666  0.0206 20.3426  0.217   0.7754
  0.0021] | f(x): 21328.455324
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0206 20.3427  0.2169  0.7751
  0.0021] | f(x): 21305.916226
Iter | x: [ 0.2192  5.4398 15.8262 44.2404  5.4661  0.0205 20.3426  0.2172  0.7752
  0.002 ] | f(x): 21300.789755
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4665  0.0205 20.3429  0.217   0.7752
  0.002 ] | f(x): 21305.401373
Iter | x: [ 0.2191  5.4398 15.8261 44.2403  5.4665  0.0206 20.3427  0.2169  0.7749
  0.0023] | f(x): 21375.581700
Iter | x: [ 0.2192  5.4398 15.8263 44.2403  5.4664  0.0207 20.3428  0.2168  0.7752
  0.002 ] | f(x): 21305.535243
Iter | x: [ 0.219   5.4401 15.8264 44.2404  5.4663  0.0209 20.3428  0.2171  0.7751
  0.0021] | f(x): 21323.161542
Iter | x: [ 0.2193  5.4401 15.8262 44.2402  5.4664  0.0206 20.3427  0.2169  0.7752
  0.0021] | f(x): 21290.672634
Iter | x: [ 0.2193  5.4401 15.8265 44.2404  5.4663  0.0205 20.3426  0.2168  0.7751
  0.0017] | f(x): 21359.551246
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4663  0.0205 20.3428  0.2168  0.7752
  0.0021] | f(x): 21311.690781
Iter | x: [ 0.2193  5.44   15.8265 44.24    5.4662  0.0204 20.343   0.2171  0.775
  0.0021] | f(x): 21308.852523
Iter | x: [ 0.2193  5.44   15.8264 44.2404  5.4664  0.0206 20.3427  0.217   0.7752
  0.0022] | f(x): 21304.573225
Iter | x: [ 0.2193  5.44   15.8265 44.2403  5.4664  0.0205 20.3426  0.2169  0.775
  0.0016] | f(x): 21318.783937
Iter | x: [ 0.2192  5.44   15.8264 44.2403  5.4664  0.0206 20.3427  0.2169  0.7751
  0.0018] | f(x): 21376.385679
Iter | x: [ 0.2191  5.44   15.8264 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21296.773799
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21297.814479
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.775
  0.0021] | f(x): 21312.510277
Iter | x: [ 0.2192  5.44   15.8264 44.2403  5.4664  0.0206 20.3428  0.2169  0.7751
  0.0021] | f(x): 21298.614978
Iter | x: [ 0.2192  5.44   15.8264 44.2403  5.4663  0.0206 20.3429  0.217   0.7751
  0.0021] | f(x): 21302.415357
Iter | x: [ 0.2192  5.44   15.8264 44.2403  5.4664  0.0207 20.3428  0.217   0.7751
  0.002 ] | f(x): 21295.705946
Iter | x: [ 0.2191  5.44   15.8263 44.2404  5.4663  0.0206 20.3428  0.2169  0.7751
  0.002 ] | f(x): 21301.670952
Iter | x: [ 0.2191  5.44   15.8264 44.2403  5.4664  0.0206 20.3428  0.2169  0.775
  0.0021] | f(x): 21292.064040
Iter | x: [ 0.2191  5.4401 15.8264 44.2403  5.4664  0.0206 20.3429  0.2169  0.7751
  0.0021] | f(x): 21297.577308
Iter | x: [ 0.2191  5.44   15.8264 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21308.185187
Iter | x: [ 0.2192  5.44   15.8264 44.2404  5.4664  0.0207 20.3428  0.2169  0.7751
  0.0021] | f(x): 21302.890228
Iter | x: [ 0.2191  5.44   15.8264 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21300.319271
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0207 20.3428  0.217   0.7751
  0.002 ] | f(x): 21324.468399
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21301.641843
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0207 20.3428  0.217   0.7751
  0.0021] | f(x): 21295.337360
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.2169  0.7751
  0.0021] | f(x): 21297.043522
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.002 ] | f(x): 21298.646609
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21296.237297
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21308.658337
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.408813
Iter | x: [ 0.2192  5.44   15.8264 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21308.445775
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21297.145575
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21297.718197
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21287.348741
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21297.047828
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21288.636348
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21287.495771
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21300.966992
Iter | x: [ 0.2192  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.700960
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21302.456583
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21297.329226
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.331517
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21289.351627
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21296.990934
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21290.048322
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.061117
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.399353
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21285.908924
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.153862
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21296.931732
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21294.349450
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21290.720711
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21295.785321
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21299.111942
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21300.659683
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21300.257110
Iter | x: [ 0.2191  5.44   15.8263 44.2403  5.4664  0.0206 20.3428  0.217   0.7751
  0.0021] | f(x): 21298.706142
Final: training NLL = 21295.7455, Params = [2.19100e-01 5.44000e+00 1.58263e+01 4.42403e+01 5.46640e+00 2.06000e-02
 2.03428e+01 2.17000e-01 7.75100e-01 2.10000e-03], success = True
This run completed in 13.12 minutes.

 Optimization Run 3/5
Initial params: [0.5607, 9.2163, 9.3701, 16.2084, 1.0966, 0.1298, 20.5462, 0.7586, 0.2707, 0.1351]
Iter | x: [ 1.5607  9.2163  9.3701 16.2084  1.0966  0.1298 20.5462  0.7586  0.2707
  0.1351] | f(x): 22524.284605
Iter | x: [ 0.5607 10.2163  9.3701 16.2084  1.0966  0.1298 20.5462  0.7586  0.2707
  0.1351] | f(x): 22187.166236
Iter | x: [ 0.5607 10.2163 10.3701 16.2084  1.0966  0.1298 20.5462  0.7586  0.2707
  0.1351] | f(x): 22182.981097
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  1.0966  0.1298 20.5462  0.7586  0.2707
  0.1351] | f(x): 22177.732523
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  2.0966  0.1298 20.5462  0.7586  0.2707
  0.1351] | f(x): 22300.815031
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  1.0966  1.1298 20.5462  0.7586  0.2707
  0.1351] | f(x): 22449.425528
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  1.0966  0.1298 21.5462  0.7586  0.2707
  0.1351] | f(x): 22179.963042
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  1.0966  0.1298 20.5462  1.7586  0.2707
  0.1351] | f(x): 22175.973736
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  1.0966  0.1298 20.5462  1.7586  1.2707
  0.1351] | f(x): 22179.765379
Iter | x: [ 0.5607 10.2163 10.3701 17.2084  1.0966  0.1298 20.5462  1.7586  0.2707
  1.1351] | f(x): 22555.405912
Iter | x: [ 0.001  10.2177 10.3741 17.2193  0.8168  0.01   20.5449  0.9999  0.2637
  0.    ] | f(x): 22408.359692
Iter | x: [ 1.175  10.2169 10.3718 17.213   0.9769  0.01   20.5456  0.9999  0.2677
  0.    ] | f(x): 22343.428964
Iter | x: [ 0.5144 10.2165 10.3707 17.21    1.5689  0.0382 20.546   0.7594  0.2697
  0.0068] | f(x): 22084.287705
Iter | x: [ 0.5118 10.2168 10.3714 17.212   1.758   0.01   20.5457  0.7605  0.2684
  0.4688] | f(x): 22555.405912
Iter | x: [ 0.5145 10.4665 10.3707 17.21    1.5691  0.04   20.546   0.7594  0.2697
  0.0067] | f(x): 22084.383087
Iter | x: [ 0.5156 10.2125 10.3711 17.211   1.6472  0.532  20.5459  0.7599  0.269
  0.    ] | f(x): 22230.271685
Iter | x: [ 0.5149 10.2165 10.6206 17.21    1.5685  0.0381 20.546   0.756   0.2731
  0.0066] | f(x): 22088.872857
Iter | x: [ 0.5285 10.2166 10.3562 17.211   1.5442  0.01   20.5459  0.4071  0.6218
  0.    ] | f(x): 22307.552429
Iter | x: [ 0.5159 10.2165 10.3707 17.4596  1.5679  0.0378 20.546   0.7496  0.2589
  0.0061] | f(x): 22123.691773
Iter | x: [ 0.5331 10.2166 10.3676 17.1293  1.5395  0.01   20.5459  0.3486  0.0001
  0.    ] | f(x): 22306.697526
Iter | x: [ 0.5141 10.2165 10.3707 17.21    1.5687  0.0382 20.296   0.7595  0.2697
  0.0067] | f(x): 22083.509819
Iter | x: [ 0.0951 10.2169 10.3649 17.1411  1.4682  0.01   20.5492  0.9999  0.2459
  0.    ] | f(x): 22362.675858
Iter | x: [ 0.7252 10.2165 10.368  17.1836  1.5637  0.01   20.5467  0.8876  0.2623
  0.    ] | f(x): 22297.226400
Iter | x: [ 0.5098 10.2165 10.3702 17.1965  1.5635  0.0267 20.5462  0.6868  0.17
  0.    ] | f(x): 22310.371276
Iter | x: [ 0.5099 10.2165 10.3706 17.21    1.5525  0.04   20.546   0.7635  0.2717
 -0.0531] | f(x): 22449.455132
Iter | x: [ 0.4832 10.2166 10.3706 17.2094  1.5986  0.0295 20.5461  0.7848  0.2877
  0.1196] | f(x): 22142.657188
Iter | x: [ 0.5342 10.2165 10.3718 17.2102  1.5706  0.0378 20.546   0.8068  0.2341
  0.0068] | f(x): 22082.510364
Iter | x: [ 0.6487 10.2165 10.3707 17.2088  1.589   0.0331 20.5458  0.7793  0.2616
  0.0317] | f(x): 21294.908841
Iter | x: [ 0.6945 10.2165 10.3705 17.201   1.6035  0.0287 20.5458  0.7016  0.1838
  0.0657] | f(x): 21883.456988
Iter | x: [ 0.6478 10.2169 10.3706 17.2087  1.5775 -0.0283 20.5459  0.78    0.2623
  0.0332] | f(x): 21383.179479
Iter | x: [ 0.693  10.2163 10.3699 17.2127  1.6137  0.045  20.5458  0.8248  0.3477
  0.0902] | f(x): 22053.611642
Iter | x: [ 0.6428 10.2165 10.3708 17.209   1.6475  0.0217 20.5458  0.7795  0.2616
  0.0137] | f(x): 20944.331484
Iter | x: [ 0.7582 10.2162 10.3693 17.207   1.639   0.0297 20.5458  0.7635  0.3032
  0.    ] | f(x): 22269.807126
Iter | x: [ 0.6417 10.2165 10.3708 17.1465  1.6481  0.0218 20.5458  0.7812  0.2629
  0.0151] | f(x): 20880.433737
Iter | x: [ 0.6397 10.2165 10.3711 17.1429  1.6897  0.0187 20.5458  0.7313  0.1972
  0.0991] | f(x): 22104.786177
Iter | x: [ 0.6415 10.2165 10.3083 17.1465  1.6481  0.0218 20.5458  0.7824  0.2618
  0.0151] | f(x): 20880.606804
Iter | x: [ 0.6434 10.2164 10.3114 17.1444  1.6554  0.0243 20.5459  0.8888  0.1985
  0.    ] | f(x): 22282.093766
Iter | x: [ 0.6415 10.2164 10.3083 17.1465  1.6481  0.0218 20.6083  0.7824  0.2619
  0.0151] | f(x): 20881.095958
Iter | x: [ 0.5593 10.1487 10.3069 17.1421  1.6525  0.0271 20.5453  0.7476  0.3145
  0.    ] | f(x): 22288.679465
Iter | x: [ 0.6059 10.332  10.3077 17.1446  1.6502  0.0252 20.5457  0.7672  0.2848
  0.    ] | f(x): 22285.180877
Iter | x: [ 0.6945 10.2059 10.3075 17.1424  1.6506  0.0213 20.5456  0.7555  0.2612
  0.    ] | f(x): 22282.569929
Iter | x: [ 0.6505 10.2167 10.3081 17.1474  1.65    0.0218 20.5458  0.7978  0.2872
  0.0185] | f(x): 20849.986198
Iter | x: [ 0.6487 10.2169 10.3082 17.1481  1.6709  0.0201 20.5457  0.7937  0.2817
  0.0769] | f(x): 21998.738371
Iter | x: [ 0.6323 10.2726 10.3078 17.1466  1.6486  0.0237 20.5458  0.7923  0.2998
  0.0025] | f(x): 22221.922433
Iter | x: [ 0.6317 10.195  10.308  17.1473  1.6485  0.0228 20.5458  0.7966  0.2964
  0.0105] | f(x): 21486.149189
Iter | x: [ 0.6509 10.2165 10.3082 17.1475  1.6529  0.0371 20.5458  0.7989  0.2863
  0.0179] | f(x): 20844.986928
Iter | x: [ 0.6546 10.2154 10.3089 17.1474  1.6526  0.0341 20.5458  0.8248  0.2704
  0.0127] | f(x): 21073.539127
Iter | x: [ 0.6507 10.2166 10.3082 17.1326  1.6487  0.038  20.5458  0.7995  0.2866
  0.0197] | f(x): 20847.521454
Iter | x: [ 0.6528 10.2166 10.3081 17.1417  1.6206  0.0434 20.5458  0.8001  0.2862
  0.0279] | f(x): 21075.859055
Iter | x: [ 0.6507 10.2166 10.2925 17.1326  1.6487  0.038  20.5458  0.7997  0.2863
  0.0197] | f(x): 20841.623181
Iter | x: [ 0.6774 10.2104 10.2921 17.1301  1.6505  0.0375 20.5458  0.789   0.2851
  0.0099] | f(x): 21571.287863
Iter | x: [ 0.6507 10.2166 10.2925 17.1326  1.6487  0.038  20.5302  0.7997  0.2863
  0.0197] | f(x): 20880.460314
Iter | x: [ 0.6495 10.2161 10.2925 17.1326  1.6601  0.0368 20.5469  0.7999  0.2824
  0.0484] | f(x): 21921.936248
Iter | x: [ 0.6417 10.2429 10.2923 17.1318  1.6472  0.0387 20.5467  0.7996  0.2917
  0.0066] | f(x): 22083.751245
Iter | x: [ 0.6429 10.2044 10.2925 17.1324  1.6478  0.0383 20.5461  0.8003  0.2897
  0.0149] | f(x): 20862.034153
Iter | x: [ 0.653  10.2166 10.2925 17.1328  1.6492  0.0379 20.5458  0.8044  0.2921
  0.0203] | f(x): 20851.387738
Iter | x: [ 0.6519 10.215  10.2929 17.1324  1.6483  0.0365 20.5459  0.8114  0.2768
  0.0164] | f(x): 20785.548044
Iter | x: [ 0.6532 10.2135 10.2929 17.1346  1.6417  0.0377 20.5459  0.8114  0.2764
  0.0191] | f(x): 20898.911257
Iter | x: [ 0.6445 10.2246 10.2928 17.1323  1.6459  0.0369 20.5465  0.8136  0.2785
  0.0073] | f(x): 21997.197151
Iter | x: [ 0.6469 10.2161 10.293  17.1329  1.6494  0.0364 20.546   0.8134  0.2765
  0.0218] | f(x): 20912.973525
Iter | x: [ 0.6602 10.2065 10.2928 17.1304  1.6561  0.0349 20.5464  0.809   0.2737
  0.0212] | f(x): 20925.879186
Iter | x: [ 0.6523 10.2178 10.2928 17.1312  1.6497  0.0361 20.5466  0.8111  0.2767
  0.0095] | f(x): 21704.037033
Iter | x: [ 0.6521 10.2149 10.2929 17.1324  1.6491  0.0403 20.5459  0.8116  0.2765
  0.0163] | f(x): 20794.572352
Iter | x: [ 0.6557 10.2106 10.2929 17.1317  1.6517  0.0355 20.546   0.8103  0.2754
  0.0199] | f(x): 20871.245295
Iter | x: [ 0.6519 10.215  10.2929 17.1287  1.6473  0.0367 20.5459  0.8115  0.2768
  0.0169] | f(x): 20792.497395
Iter | x: [ 0.6524 10.2178 10.2928 17.1318  1.6498  0.0351 20.5466  0.811   0.2767
  0.0095] | f(x): 21706.009676
Iter | x: [ 0.652  10.2151 10.2929 17.1324  1.6483  0.0365 20.5498  0.8114  0.2768
  0.0164] | f(x): 20786.217840
Iter | x: [ 0.6524 10.2177 10.2928 17.1318  1.6498  0.0351 20.5456  0.811   0.2767
  0.0095] | f(x): 21706.464067
Iter | x: [ 0.6539 10.2181 10.2929 17.1325  1.6486  0.0364 20.5459  0.8112  0.2759
  0.0176] | f(x): 20834.369486
Iter | x: [ 0.6504 10.2145 10.2928 17.1319  1.6494  0.0353 20.5457  0.8112  0.2775
  0.009 ] | f(x): 21753.576126
Iter | x: [ 0.6519 10.215  10.289  17.1324  1.6483  0.0365 20.5459  0.8115  0.2767
  0.0164] | f(x): 20789.690352
Iter | x: [ 0.6504 10.2145 10.2889 17.1319  1.6494  0.0353 20.5457  0.8113  0.2775
  0.009 ] | f(x): 21752.954887
Iter | x: [ 0.6504 10.2151 10.289  17.1323  1.6482  0.0365 20.5459  0.8093  0.2738
  0.0165] | f(x): 20794.055088
Iter | x: [ 0.647  10.2158 10.289  17.1328  1.6499  0.0362 20.5459  0.8142  0.2773
  0.0216] | f(x): 20881.471783
Iter | x: [ 0.6525 10.2126 10.2902 17.1332  1.6499  0.0348 20.5447  0.8112  0.2764
  0.0169] | f(x): 20778.602973
Iter | x: [ 0.6559 10.2132 10.2865 17.1299  1.6498  0.0385 20.5484  0.8105  0.2755
  0.0203] | f(x): 20866.472944
Iter | x: [ 0.6523 10.2139 10.2893 17.1338  1.6451  0.0367 20.5456  0.8116  0.2766
  0.0176] | f(x): 20834.369096
Iter | x: [ 0.6519 10.2149 10.289  17.1323  1.6484  0.0364 20.546   0.813   0.2755
  0.0163] | f(x): 20820.837880
Iter | x: [ 0.6495 10.2154 10.289  17.1326  1.6491  0.0364 20.5459  0.812   0.2776
  0.0191] | f(x): 20887.687632
Iter | x: [ 0.6522 10.2149 10.2889 17.1322  1.6484  0.0364 20.546   0.8107  0.2773
  0.0148] | f(x): 20888.407049
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0163] | f(x): 20777.756574
Iter | x: [ 0.6529 10.2144 10.2886 17.132   1.6489  0.0378 20.5464  0.8111  0.2764
  0.0172] | f(x): 20801.217921
Iter | x: [ 0.6518 10.2147 10.2893 17.1318  1.6483  0.0374 20.5452  0.8115  0.2767
  0.0164] | f(x): 20783.818415
Iter | x: [ 0.6524 10.2155 10.2882 17.1332  1.6488  0.0373 20.5444  0.8114  0.2765
  0.0165] | f(x): 20793.152473
Iter | x: [ 0.6523 10.2154 10.2898 17.1325  1.6485  0.0371 20.5458  0.8114  0.2767
  0.0165] | f(x): 20810.234800
Iter | x: [ 0.6516 10.2141 10.2899 17.1331  1.6489  0.0386 20.5454  0.8118  0.2761
  0.0161] | f(x): 20827.091010
Iter | x: [ 0.6512 10.2148 10.289  17.1326  1.6488  0.0372 20.5458  0.8116  0.277
  0.0169] | f(x): 20780.998668
Iter | x: [ 0.652  10.2145 10.2893 17.1327  1.6486  0.037  20.5456  0.8114  0.2767
  0.0165] | f(x): 20793.686832
Iter | x: [ 0.6519 10.2147 10.2891 17.1328  1.6477  0.0374 20.5458  0.8115  0.2768
  0.0166] | f(x): 20816.807546
Iter | x: [ 0.6521 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8118  0.277
  0.0163] | f(x): 20785.769571
Iter | x: [ 0.6517 10.2148 10.2889 17.1323  1.6488  0.0372 20.546   0.8112  0.2768
  0.0157] | f(x): 20864.953354
Iter | x: [ 0.6518 10.2149 10.2891 17.1325  1.6486  0.037  20.5459  0.8122  0.2761
  0.0164] | f(x): 20780.577674
Iter | x: [ 0.6518 10.2147 10.2894 17.1327  1.6487  0.0377 20.5456  0.8116  0.2765
  0.0164] | f(x): 20779.113071
Iter | x: [ 0.6519 10.2147 10.2892 17.1325  1.6486  0.0374 20.5459  0.8115  0.2767
  0.0164] | f(x): 20791.959860
Iter | x: [ 0.6521 10.2149 10.2889 17.1326  1.6487  0.0374 20.5455  0.8115  0.2766
  0.0165] | f(x): 20797.660994
Iter | x: [ 0.6517 10.2149 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2768
  0.0165] | f(x): 20795.294697
Iter | x: [ 0.6518 10.2147 10.2891 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0163] | f(x): 20808.536537
Iter | x: [ 0.652  10.215  10.2894 17.1326  1.6486  0.0373 20.5457  0.8115  0.2766
  0.0163] | f(x): 20791.411170
Iter | x: [ 0.6519 10.2148 10.2892 17.1327  1.6486  0.0373 20.5458  0.8115  0.2767
  0.0163] | f(x): 20782.704411
Iter | x: [ 0.6518 10.2148 10.2891 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0161] | f(x): 20834.962198
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6485  0.0374 20.5457  0.8114  0.2767
  0.0163] | f(x): 20774.698680
Iter | x: [ 0.6519 10.2148 10.2892 17.1327  1.6483  0.0373 20.5457  0.8116  0.2766
  0.0164] | f(x): 20796.920176
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8116  0.2768
  0.0163] | f(x): 20779.242491
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0163] | f(x): 20780.673604
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2766
  0.0164] | f(x): 20783.195763
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.224938
Iter | x: [ 0.6519 10.2148 10.2893 17.1327  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20771.637988
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6485  0.0373 20.5457  0.8115  0.2766
  0.0164] | f(x): 20774.525696
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20770.897428
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20784.231928
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0163] | f(x): 20773.948228
Iter | x: [ 0.6518 10.2147 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0163] | f(x): 20777.609190
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2766
  0.0164] | f(x): 20768.564789
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20780.110662
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20767.941381
Iter | x: [ 0.6518 10.2148 10.2892 17.1327  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.271651
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20769.698950
Iter | x: [ 0.6519 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0163] | f(x): 20793.631282
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20775.724014
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20772.920792
